Name,Tag,Num Decks
"Aboshan, Cephalid Emperor",Cephalids,86
"Lorthos, the Tidemaker",Sea Creatures,30
"Thryx, the Sudden Storm",Sea Creatures,30
Atogatog,Atogs,399
The Dalek Emperor,Shapeshifters,133
"Volo, Itinerant Scholar // Acolyte of Bahamut",Shapeshifters,116
"Rohgahh, Kher Keep Overlord",Shapeshifters,76
Horde of Notions,Elementals,1937
"Gahiji, Honored One",Beasts,149
"Anara, Wolvid Familiar // Prava of the Steel Legion",Kaheera Companion,14
"Butch DeLoria, Tunnel Snake",Rogues,172
"Zareth San, the Trickster",Rogues,104
"Safana, Calimport Cutthroat // Dungeon Delver",Dungeon,66
"Alora, Merry Thief // Haunted One",Rogues,24
"Marchesa, Dealer of Death",Crime,69
Gwendlyn Di Corci,Rogues,13
Ulrich of the Krallenhorde,Werewolves,71
"Samut, Voice of Dissent",Primal Surge,85
"Alena, Kessig Trapper // Halana, Kessig Ranger",Power,31
"Aragorn, Hornburg Hero",Werewolves,3
"Kodama of the East Tree // Kraum, Ludevic's Opus",Werewolves,3
"Tolsimir, Friend to Wolves",Wolves,787
"Anara, Wolvid Familiar // Bruse Tarl, Boorish Herder",Werewolves,3
"Fblthp, Lost on the Range",Cheerios,549
"Dargo, the Shipwrecker // Jeska, Thrice Reborn",Cheerios,272
"Thrasta, Tempest's Roar",Cheerios,155
"Koll, the Forgemaster",Cheerios,153
"Ao, the Dawn Sky",Cheerios,38
"Teshar, Ancestor's Apostle",Cheerios,36
"Rograkh, Son of Rohgahh",Cheerios,35
"Numot, the Devastator",Land Destruction,545
"Sarulf, Realm Eater",Land Destruction,105
"Kangee, Aerie Keeper",Birds,486
Gwaihir the Windlord,Birds,409
Soraya the Falconer,Birds,370
"Akim, the Soaring Wind",Birds,98
"Francisco, Fowl Marauder // Ishai, Ojutai Dragonspeaker",Birds,55
"Ishai, Ojutai Dragonspeaker // Reyhan, Last of the Abzan",Birds,26
"Radagast, Wizard of Wilds",Beasts,118
"Esior, Wardwing Familiar // Tymna the Weaver",Birds,14
"Lynde, Cheerful Tormentor",Curses,4940
"Xantcha, Sleeper Agent",Curses,147
"Ardenn, Intrepid Archaeologist // Vial Smasher the Fierce",Curses,99
"Ludevic, Necro-Alchemist // Tymna the Weaver",Curses,27
"Gwafa Hazid, Profiteer",Pillow Fort,121
"Nils, Discipline Enforcer",Pillow Fort,103
Angus Mackenzie,Pillow Fort,80
Shadrix Silverquill,Pillow Fort,73
The Valeyard,Politics,495
"Jerren, Corrupted Bishop",Shadowborn Apostles,95
"Sek'Kuar, Deathkeeper",Skeletons,193
"Shadowheart, Dark Justiciar // Haunted One",Clerics,68
"Bane, Lord of Darkness",Shadowborn Apostles,44
"Lagomos, Hand of Hatred",Shadowborn Apostles,34
"Mishra, Artificer Prodigy",Persistent Petitioners,37
"Jalira, Master Polymorphist",Polymorph,98
"Ertai, Wizard Adept",Counterspells,44
Arcanis the Omnipotent,Counterspells,29
Ertai Resurrected,Flash,33
"Jin-Gitaxias, Core Augur",Counterspells,25
"Kydele, Chosen of Kruphix // Ravos, Soultender",Cycling,132
Sharuum the Hegemon,Cycling,39
"Jolrael, Mwonvuli Recluse",Cycling,37
Anje Falkenrath,Madness,3787
The Archimandrite,Monks,1044
"Elsha, Threefold Master",Prowess,15
Rakka Mar,Elementals,94
"Titania, Nature's Force",Elementals,65
"Nissa, Resurgent Animist",Elementals,62
Ashling the Pilgrim,Elementals,46
"Yisan, the Wanderer Bard",Toolbox,74
Oswald Fiddlebender,Toolbox,49
"Wilson, Refined Grizzly // Folk Hero",Bears,107
Surrak and Goreclaw,Bears,55
"Wilson, Refined Grizzly // Master Chef",Bears,40
"Ruxa, Patient Professor",Power,47
"Wilson, Refined Grizzly // Haunted One",Bears,32
"Wilson, Refined Grizzly",Bears,29
"Wilson, Refined Grizzly // Noble Heritage",Bears,22
"Wilson, Refined Grizzly // Agent of the Shadow Thieves",Bears,14
"Lumra, Bellow of the Woods",Bears,14
"Wilson, Refined Grizzly // Flaming Fist",Bears,11
"Halsin, Emerald Archdruid // Inspiring Leader",Bears,8
Hurska Sweet-Tooth,Bears,5
"Wilson, Refined Grizzly // Inspiring Leader",Bears,4
"Wilson, Refined Grizzly // Cultist of the Absolute",Bears,4
"Wilson, Refined Grizzly // Hardy Outlander",Bears,3
"Wilson, Refined Grizzly // Tavern Brawler",Bears,3
"Mr. Orfeo, the Boulder",Power,356
"Greven, Predator Captain",Power,272
"Deathleaper, Terror Weapon",Power,149
"Alena, Kessig Trapper // Ravos, Soultender",Power,97
"Dragonhawk, Fate's Tempest",Power,78
"Shadowheart, Dark Justiciar // Dragon Cultist",Power,59
"Bhaal, Lord of Murder",Skeletons,50
Witch-king of Angmar,Madness,60
"Vohar, Vodalian Desecrator",Madness,39
"Cait, Cage Brawler",Madness,30
Malfegor,Madness,29
"Neheb, the Worthy",Minotaurs,480
Hazoret the Fervent,Madness,22
Amber Gristle O'Maul // Criminal Past,Madness,21
"Greel, Mind Raker",Madness,20
"Jaya Ballard, Task Mage",Madness,19
Lovisa Coldeyes,Warriors,544
"Alesha, Who Laughs at Fate",Warriors,23
"Lae'zel, Vlaakith's Champion // Haunted One",Warriors,22
"Sosuke, Son of Seshiro",Warriors,16
"Mortarion, Daemon Primarch",Self-Damage,62
Barktooth Warbeard,Warriors,15
"Clement, the Worrywort",Frogs,1987
"Uurg, Spawn of Turg",Frogs,12
"Sab-Sunen, Luxa Embodied",Frogs,3
"Unctus, Grand Metatect",Persistent Petitioners,44
"Ruric Thar, the Unbowed",Primal Surge,956
Nikya of the Old Ways,Primal Surge,799
"Vaevictis Asmadi, the Dire",Primal Surge,382
Beluna Grandsquall,Primal Surge,252
"Gorion, Wise Mentor",Primal Surge,103
"Ojer Kaslem, Deepest Growth",Primal Surge,71
"Yeva, Nature's Herald",Primal Surge,37
Radagast the Brown,Primal Surge,36
"Kasla, the Broken Halo",Convoke,3741
Saint Traft and Rem Karolus,Convoke,1275
"Emmara, Soul of the Accord",Convoke,112
The Wandering Rescuer,Convoke,48
"Annie Flash, the Veteran",Convoke,21
Masako the Humorless,Convoke,8
General Tazri,Allies,1831
"Lulu, Loyal Hollyphant // Cloakwood Hermit",Convoke,7
"Lulu, Loyal Hollyphant // Feywild Visitor",Convoke,7
"Erebos, God of the Dead",Devotion,43
"Callaphe, Beloved of the Sea",Devotion,30
"Renata, Called to the Hunt",Devotion,25
"Karazikar, the Eye Tyrant",Goad,120
"Baeloth Barrityl, Entertainer // Raised by Giants",Goad,117
"Red Death, Shipwrecker",Goad,113
The Rani,Goad,106
"Teval, the Balanced Scale",Dredge,59
"Chromium, the Mutable",Flash,402
"Rashmi, Eternities Crafter",Flash,171
"Ojer Pakpatiq, Deepest Epoch",Flash,103
Gandalf of the Secret Fire,Suspend,37
Old One Eye,Tyranids,13
"Gandalf, Westward Voyager",Keruga Companion,76
"Ludevic, Necro-Alchemist // Reyhan, Last of the Abzan",Tyranids,2
"Me, the Immortal",Tyranids,2
"Ikra Shidiqi, the Usurper // Kraum, Ludevic's Opus",Tyranids,1
The Lady of Otaria,Dwarves,500
"Reyav, Master Smith",Dwarves,21
"Gimli, Counter of Kills",Dwarves,18
"Gimli, Mournful Avenger",Dwarves,18
Gimli of the Glittering Caves,Dwarves,12
"Bilbo, Retired Burglar",Dwarves,10
"Magda, the Hoardmaster",Crime,11
"Glóin, Dwarf Emissary",Dwarves,6
The Lady of the Mountain,Giants,8
"The Balrog, Durin's Bane",Orcs,5
Rankle and Torbran,Dwarves,2
"Akroma, Vision of Ixidor // Rograkh, Son of Rohgahh",Keywords,364
"Rayami, First of the Fallen",Keywords,63
"Odric, Blood-Cursed",Keywords,63
"Akroma, Vision of Ixidor // Falthis, Shadowcat Familiar",Keywords,46
"Akroma, Vision of Ixidor // Tana, the Bloodsower",Keywords,45
"Akroma, Vision of Ixidor // Ikra Shidiqi, the Usurper",Keywords,37
"Akroma, Vision of Ixidor // Kamahl, Heart of Krosa",Keywords,37
"Akroma, Vision of Ixidor // Kraum, Ludevic's Opus",Keywords,22
"Akroma, Vision of Ixidor // Radiant, Serra Archangel",Keywords,21
"Aurelia, Exemplar of Justice",Keywords,20
"Orah, Skyclave Hierophant",Clerics,2329
"Ravos, Soultender // Tymna the Weaver",Clerics,271
"Ayli, Eternal Pilgrim",Clerics,121
"Shadowheart, Dark Justiciar // Folk Hero",Clerics,120
"Atalya, Samite Master",Clerics,39
"Sivriss, Nightmare Speaker // Haunted One",Clerics,27
"Orim, Samite Healer",Clerics,24
"Sivriss, Nightmare Speaker // Folk Hero",Clerics,22
Eight-and-a-Half-Tails,Foxes,71
"Heliod, God of the Sun",Clerics,18
Lady Evangela,Clerics,16
"Fangorn, Tree Shepherd",Treefolk,1539
"Treebeard, Gracious Host",Treefolk,121
"Quickbeam, Upstart Ent",Treefolk,51
Six,Treefolk,26
"Kirri, Talented Sprout",Plants,171
Old Man Willow,Treefolk,15
"Kurbis, Harvest Celebrant",Treefolk,6
"Gilanra, Caller of Wirewood // Kodama of the East Tree",Treefolk,3
Ohabi Caleria,Archers,987
"Ertha Jo, Frontier Mentor",Pingers,35
"Rona, Herald of Invasion",Pingers,33
"Zalto, Fire Giant Duke",Pingers,31
"Dynaheir, Invoker Adept",Pingers,26
"Jenson Carthalion, Druid Exile",Jegantha Companion,373
"Niv-Mizzet, Supreme",Jegantha Companion,95
The Jolly Balloon Man,ETB,74
"Golos, Tireless Pilgrim",Gods,21
Baral and Kari Zev,Polymorph,219
"Malcolm, Keen-Eyed Navigator // Rograkh, Son of Rohgahh",Polymorph,93
"Rograkh, Son of Rohgahh // Sakashima of a Thousand Faces",Polymorph,50
"Rograkh, Son of Rohgahh // Tevesh Szat, Doom of Fools",Polymorph,47
"Marcus, Mutant Mayor",Mutants,10
Experiment Kraj,Oozes,47
"Roalesk, Apex Hybrid",Mutants,5
"Betor, Ancestor's Voice",Self-Damage,80
"Willowdusk, Essence Seer",Self-Damage,75
"Verrak, Warped Sengir",Self-Damage,45
"Selenia, Dark Angel",Self-Damage,42
"Delina, Wild Mage",Die Roll,42
Kogla and Yidaro,Apes,16
"Grunn, the Lonely King",Apes,14
"Kogla, the Titan Ape",Apes,8
"Gut, True Soul Zealot // Agent of the Shadow Thieves",Skeletons,11
Borborygmos,Apes,1
"Alena, Kessig Trapper // Kodama of the East Tree",Apes,1
"Unesh, Criosphinx Sovereign",Sphinxes,1318
"Tameshi, Reality Architect",Bounce,167
"Barrin, Tolarian Archmage",Bounce,78
"The Master, Formed Anew",Bounce,50
"Dromar, the Banisher",Bounce,23
The Cyber-Controller,Bounce,21
"Baru, Wurmspeaker",Wurms,2742
"Bruse Tarl, Boorish Herder // Ikra Shidiqi, the Usurper",Wurms,9
"Teneb, the Harvester",Wurms,5
Hazezon Tamar,Wurms,5
"Trostani, Three Whispers",Aikido,6
"Nylea, Keen-Eyed",Wurms,3
"Storrev, Devkarin Lich",Wurms,3
Ruhan of the Fomori,Giants,492
"Kalemne, Disciple of Iroas",Giants,353
"Storvald, Frost Giant Jarl",Giants,146
"Minsc, Beloved Ranger",Giants,34
Bartel Runeaxe,Giants,10
"Phlage, Titan of Fire's Fury",Giants,9
"Kaseto, Orochi Archmage",Snakes,612
Seshiro the Anointed,Snakes,489
Patron of the Orochi,Snakes,152
"Shisato, Whispering Hunter",Snakes,66
"Sakiko, Mother of Summer",Snakes,18
"Sachi, Daughter of Seshiro",Shamans,210
"Sivriss, Nightmare Speaker // Cloakwood Hermit",Snakes,9
"Sivriss, Nightmare Speaker // Master Chef",Snakes,8
"Ikra Shidiqi, the Usurper // Sakashima of a Thousand Faces",Snakes,7
"Saryth, the Viper's Fang",Snakes,7
"Reyhan, Last of the Abzan // Slurrk, All-Ingesting",Oozes,146
"Slurrk, All-Ingesting",Oozes,29
"Sakashima of a Thousand Faces // Slurrk, All-Ingesting",Oozes,22
It Came from Planet Glurg,Oozes,16
"Slurrk, All-Ingesting // Vial Smasher the Fierce",Oozes,9
"Silas Renn, Seeker Adept // Slurrk, All-Ingesting",Oozes,8
"Slurrk, All-Ingesting // Tevesh Szat, Doom of Fools",Oozes,8
Maralen of the Mornsong,Ad Nauseam,305
"Sidisi, Undead Vizier",Ad Nauseam,165
"Loot, Exuberant Explorer",Beasts,10
General Marhault Elsdragon,Lure,30
"Takeno, Samurai General",Samurai,246
"Kentaro, the Smiling Cat",Samurai,139
"Risona, Asari Commander",Samurai,68
"Konda, Lord of Eiganjo",Samurai,66
Sensei Golden-Tail,Samurai,24
"Godo, Bandit Warlord",Samurai,23
"Nagao, Bound by Honor",Samurai,22
Iizuka the Ruthless,Samurai,14
"Norika Yamazaki, the Poet",Samurai,12
"Malcolm, Keen-Eyed Navigator // Tymna the Weaver",Ad Nauseam,55
"Kraum, Ludevic's Opus // Tevesh Szat, Doom of Fools",Ad Nauseam,19
"Tevesh Szat, Doom of Fools // Thrasios, Triton Hero",Ad Nauseam,14
"Kongming, ""Sleeping Dragon""",Anthems,56
"Crovax, Ascendant Hero",Anthems,46
"Maja, Bretagard Protector",Anthems,28
"Tesak, Judith's Hellhound",Dogs,294
"Isamaru, Hound of Konda",Dogs,64
"Anara, Wolvid Familiar // Yoshimaru, Ever Faithful",Dogs,42
"Kunoros, Hound of Athreos",Dogs,42
"Falthis, Shadowcat Familiar // Yoshimaru, Ever Faithful",Dogs,5
"Yoshimaru, Ever Faithful",Dogs,4
"Sakashima of a Thousand Faces // Yoshimaru, Ever Faithful",Dogs,3
"Judith, the Scourge Diva",Dogs,3
"Mendicant Core, Guidelight",Affinity,102
"Saheeli, the Gifted",Affinity,28
"Sai, Master Thopterist",Affinity,23
"Pearl-Ear, Imperial Advisor",Affinity,19
Felothar the Steadfast,Defenders,76
"Betor, Kin to All",Defenders,19
"Tazri, Stalwart Survivor",Zirda Companion,75
"Kediss, Emberclaw Familiar // Reyhan, Last of the Abzan",Lizards,9
"Ikra Shidiqi, the Usurper // Kediss, Emberclaw Familiar",Lizards,8
"Kediss, Emberclaw Familiar",Lizards,3
"Kediss, Emberclaw Familiar // Kydele, Chosen of Kruphix",Lizards,2
"Kediss, Emberclaw Familiar // Rograkh, Son of Rohgahh",Lizards,2
"Kediss, Emberclaw Familiar // Thrasios, Triton Hero",Lizards,2
"Halana, Kessig Ranger // Vial Smasher the Fierce",Lizards,1
"Homura, Human Ascendant",Phoenixes,8
"Falthis, Shadowcat Familiar // Kediss, Emberclaw Familiar",Lizards,1
"Kediss, Emberclaw Familiar // Kodama of the East Tree",Lizards,1
"Sierra, Nuka's Biggest Fan",Food,15
Farmer Cotton,Food,13
Apothecary White,Food,13
Inga and Esika,Keruga Companion,108
"Brinelin, the Moon Kraken // Gilanra, Caller of Wirewood",Keruga Companion,42
Kodama of the East Tree // Sakashima of a Thousand Faces,Keruga Companion,32
"Troyan, Gutsy Explorer",Keruga Companion,21
"Kellan, Inquisitive Prodigy",Keruga Companion,21
"Uro, Titan of Nature's Wrath",Keruga Companion,21
"Anim Pakal, Thousandth Moon",Gnomes,39
The Celestial Toymaker,Sphinxes,91
"Azor, the Lawbringer",Sphinxes,39
"Atemsis, All-Seeing",Sphinxes,25
"Alhammarret, High Arbiter",Sphinxes,4
"Atris, Oracle of Half-Truths",Gyruda Companion,35
"ED-E, Lonesome Eyebot",Scarecrows,1
"Michiko Konda, Truth Seeker",Scarecrows,1
"Sidar Kondo of Jamuraa // Silas Renn, Seeker Adept",Scarecrows,1
Acererak the Archlich,Dungeon,79
"Varis, Silverymoon Ranger",Dungeon,43
"Nadaar, Selfless Paladin",Dungeon,39
"Imoen, Mystic Trickster // Far Traveler",Dungeon,17
Barrowin of Clan Undurr,Dungeon,14
"Tolsimir, Midnight's Light",Wolves,79
"Anara, Wolvid Familiar // Kamahl, Heart of Krosa",Wolves,19
"Anara, Wolvid Familiar",Wolves,15
Tolsimir Wolfblood,Wolves,14
"Anara, Wolvid Familiar // Halana, Kessig Ranger",Wolves,9
"Anara, Wolvid Familiar // Kediss, Emberclaw Familiar",Wolves,5
"Anara, Wolvid Familiar // Nadier, Agent of the Duskenel",Wolves,5
The Odd Acorn Gang,Squirrels,295
"Shadowheart, Dark Justiciar // Cloakwood Hermit",Squirrels,5
"Gut, True Soul Zealot // Cloakwood Hermit",Squirrels,2
"Bess, Soul Nourisher",Weenies,15
"Munda, Ambush Leader",Allies,96
"Bruse Tarl, Boorish Herder // Reyhan, Last of the Abzan",Allies,11
Duke Ulder Ravengard,Allies,6
"Akiri, Line-Slinger // Bruse Tarl, Boorish Herder",Allies,6
"Bruse Tarl, Boorish Herder // Falthis, Shadowcat Familiar",Allies,3
"Hanna, Ship's Navigator",Unnatural,14
"Sethron, Hurloon General",Minotaurs,1499
"Moraug, Fury of Akoum",Minotaurs,9
"Bruse Tarl, Boorish Herder // Ravos, Soultender",Minotaurs,4
"Tahngarth, First Mate",Minotaurs,2
"Tahngarth, Talruum Hero",Minotaurs,2
Tibor and Lumia,Minotaurs,1
"Frodo, Sauron's Bane",Lurrus Companion,150
Frodo Baggins,Halflings,5
"Sam, Loyal Attendant",Halflings,3
"Butterbur, Bree Innkeeper",Halflings,2
"Ellyn Harbreeze, Busybody // Master Chef",Halflings,2
Kaervek the Merciless,Obosh Companion,122
"Jeska, Thrice Reborn // Vial Smasher the Fierce",Obosh Companion,105
"Kraum, Ludevic's Opus // Vial Smasher the Fierce",Obosh Companion,90
"Gilanra, Caller of Wirewood // Vial Smasher the Fierce",Obosh Companion,80
"Falthis, Shadowcat Familiar // Jeska, Thrice Reborn",Obosh Companion,33
"Karlach, Fury of Avernus // Cultist of the Absolute",Obosh Companion,22
"Toggo, Goblin Weaponsmith // Vial Smasher the Fierce",Obosh Companion,20
"Tevesh Szat, Doom of Fools // Vial Smasher the Fierce",Obosh Companion,19
Tymna the Weaver // Vial Smasher the Fierce,Obosh Companion,19
"Ayara, Widow of the Realm",Obosh Companion,18
"Szarekh, the Silent King",Necrons,638
Anrakyr the Traveller,Necrons,190
Trazyn the Infinite,Necrons,125
Illuminor Szeras,Necrons,13
"Ashad, the Lone Cyberman",Cybermen,9
"Sheoldred, Whispering One",Necrons,4
"Mishra, Tamer of Mak Fawa",Necrons,4
"Armix, Filigree Thrasher // Silas Renn, Seeker Adept",Necrons,3
"Ashnod, Flesh Mechanist",Necrons,3
"Silas Renn, Seeker Adept // Tormod, the Desecrator",Necrons,2
"Blitzwing, Cruel Tormentor",Necrons,2
Moira and Teshar,Necrons,2
"Malik, Grim Manipulator",Outlaws,2
"Ravos, Soultender",Bats,1
"Feather, Radiant Arbiter",Mice,2
"Ardenn, Intrepid Archaeologist // Jeska, Thrice Reborn",Mice,1
"Agrus Kos, Eternal Soldier",Mice,1
"Karlach, Fury of Avernus // Veteran Soldier",Mice,1
"Lutri, the Spellchaser",Otters,9
"Keranos, God of Storms",Otters,1
"Gilanra, Caller of Wirewood // Kraum, Ludevic's Opus",Otters,1
"Kitsa, Otterball Elite",Otters,1
Jacques le Vert,Enrage,8
"Hansk, Slayer Zealot",Enrage,8
"Nin, the Pain Artist",Enrage,3
The Third Doctor // Donna Noble,Enrage,2
"Seton, Krosan Protector",Druids,811
"Kamahl, Fist of Krosa",Druids,24
"Gilanra, Caller of Wirewood // Kamahl, Heart of Krosa",Druids,16
"Tatyova, Steward of Tides",Land Animation,35
"Kamahl, Heart of Krosa",Druids,5
Gretchen Titchwillow,Druids,4
"Gix, Yawgmoth Praetor",Unblockable,25
"Rev, Tithe Extractor",Unblockable,16
"Finneas, Ace Archer",Rabbits,972
"Byrke, Long Ear of the Law",Rabbits,32
Mr. Foxglove,Foxes,58
"Ojer Taq, Deepest Foundation",Rabbits,4
"Black Panther, Wakandan King",Land Animation,23
"Abdel Adrian, Gorion's Ward // Agent of the Iron Throne",Rabbits,1
"Uchbenbak, the Great Mistake",Skeletons,100
"Gut, True Soul Zealot // Agent of the Iron Throne",Skeletons,64
"Ozox, the Clattering King",Skeletons,58
"Bladewing, Deathless Tyrant",Skeletons,38
Bartolomé del Presidio,Lurrus Companion,123
"Lotho, Corrupt Shirriff",Lurrus Companion,106
"Akiri, Line-Slinger // Francisco, Fowl Marauder",Lurrus Companion,58
"Francisco, Fowl Marauder // Keleth, Sunmane Familiar",Lurrus Companion,42
"Tawnos, Solemn Survivor",Lurrus Companion,33
"MacCready, Lamplight Mayor",Lurrus Companion,23
"Shaile, Dean of Radiance",Lurrus Companion,17
"Jirina, Dauntless General",Lurrus Companion,15
"Akiri, Line-Slinger // Miara, Thorn of the Glade",Lurrus Companion,12
"Francisco, Fowl Marauder // Yoshimaru, Ever Faithful",Lurrus Companion,11
"Miara, Thorn of the Glade // Yoshimaru, Ever Faithful",Lurrus Companion,7
"Zahur, Glory's Past",Lurrus Companion,3
Shay Cormac,Crime,5
"Akiri, Line-Slinger // Silas Renn, Seeker Adept",Artificers,10
"Gimbal, Gremlin Prodigy",Artificers,8
"Ishai, Ojutai Dragonspeaker // Tana, the Bloodsower",Monks,2
Dosan the Falling Leaf,Monks,2
"Rune-Tail, Kitsune Ascendant",Foxes,33
"Vikya, Scorching Stalwart",Monks,1
"Jenara, Asura of War",Exalted,10
"Rashel, Fist of Torm",Exalted,8
"Shanna, Purifying Blade",Exalted,8
Haktos the Unscarred,Exalted,5
"Purphoros, Bronze-Blooded",Phoenixes,40
"Jaxis, the Troublemaker",Phoenixes,4
Urabrask the Hidden,Haste,5
"Gerrard, Weatherlight Hero",Eggs,24
"Syr Ginger, the Meal Ender",Eggs,15
"Ich-Tekik, Salvage Splicer // Rebbec, Architect of Ascension",Golems,198
"Armix, Filigree Thrasher // Ich-Tekik, Salvage Splicer",Golems,108
"Ich-Tekik, Salvage Splicer // Toggo, Goblin Weaponsmith",Golems,65
"Malcator, Purity Overseer",Golems,62
"Ich-Tekik, Salvage Splicer // Ishai, Ojutai Dragonspeaker",Golems,49
"Akiri, Line-Slinger // Ich-Tekik, Salvage Splicer",Golems,38
"Ich-Tekik, Salvage Splicer // Silas Renn, Seeker Adept",Golems,33
"Ich-Tekik, Salvage Splicer // Slurrk, All-Ingesting",Golems,30
"Ich-Tekik, Salvage Splicer // Keskit, the Flesh Sculptor",Golems,18
"Karn, Silver Golem",Golems,14
"Ich-Tekik, Salvage Splicer",Golems,13
"Bosh, Iron Golem",Golems,13
"Ich-Tekik, Salvage Splicer // Sakashima of a Thousand Faces",Golems,10
"Ich-Tekik, Salvage Splicer // Ravos, Soultender",Golems,6
"Ich-Tekik, Salvage Splicer // Malcolm, Keen-Eyed Navigator",Golems,6
"Ultra Magnus, Tactician",Golems,6
Agatha of the Vile Cauldron,Activated Abilities,77
"Redshift, Rocketeer Chief",Activated Abilities,15
"Mairsil, the Pretender",Activated Abilities,12
Caparocti Sunborn,Discover,12
The War Doctor // Susan Foreman,Discover,7
"Muerra, Trash Tactician",Raccoons,1157
"Hugs, Grisly Guardian",Raccoons,4
"Targ Nar, Demon-Fang Gnoll",Raccoons,1
Vaevictis Asmadi,Raccoons,1
"Bill Ferny, Bree Swindler",Horses,29
"Stiltzkin, Moogle Merchant",Donate,14
Sol'Kanar the Tainted,Donate,11
Khârn the Betrayer,Donate,11
"Y'shtola, Night's Blessed",Aikido,7
"Rienne, Angel of Rebirth",Multicolor Matters,18
"Thrasios, Triton Hero // Toggo, Goblin Weaponsmith",Rock,15
"Ardenn, Intrepid Archaeologist // Toggo, Goblin Weaponsmith",Rock,9
Catti-brie of Mithral Hall,Archers,11
Lady Caleria,Archers,10
"Halana, Kessig Ranger // Prava of the Steel Legion",Archers,1
"Halana, Kessig Ranger // Ishai, Ojutai Dragonspeaker",Archers,1
"Brigid, Hero of Kinsbaile",Kithkin,172
"Halana, Kessig Ranger // Ravos, Soultender",Archers,1
"Sedris, the Traitor King",Gyruda Companion,45
"Samut, Vizier of Naktamun",Haste,20
"Neriv, Heart of the Storm",Haste,7
Heartless Hidetsugu,Haste,5
Gallia of the Endless Dance,Satyrs,647
"Eligeth, Crossroads Augur // Thrasios, Triton Hero",Scry,6
"Kura, the Boundless Sky",Tron,18
Hope of Ghirapur,Tron,6
"Mahadi, Emporium Master",Devils,9
"Atsushi, the Blazing Sky",Devils,1
"Krark, the Thumbless // Silas Renn, Seeker Adept",Coin Flip,5
Vial Smasher the Fierce,Devils,1
"Zabaz, the Glimmerwasp",Modular,117
"Blaster, Combat DJ",Modular,32
"Felisa, Fang of Silverquill",Modular,12
"Akiri, Line-Slinger // Reyhan, Last of the Abzan",Modular,9
"Jetfire, Ingenious Scientist",Modular,7
"Lae'zel, Vlaakith's Champion // Street Urchin",Modular,6
"Shagrat, Loot Bearer",Amass,19
The Mouth of Sauron,Amass,5
"Gothmog, Morgul Lieutenant",Amass,3
"Sauron, the Lidless Eye",Orcs,3
"Wyll, Blade of Frontiers // Sword Coast Sailor",Die Roll,83
"Farideh, Devil's Chosen",Die Roll,28
The Space Family Goblinson,Die Roll,15
"Wyll, Blade of Frontiers // Dungeon Delver",Die Roll,12
The Most Dangerous Gamer,Attractions,129
"Dee Kay, Finder of the Lost",Attractions,43
"Wyll, Blade of Frontiers // Master Chef",Die Roll,5
"Wyll, Blade of Frontiers // Shameless Charlatan",Die Roll,4
"Wyll, Blade of Frontiers // Agent of the Shadow Thieves",Die Roll,4
"Wyll, Blade of Frontiers // Raised by Giants",Die Roll,3
"Wyll, Blade of Frontiers // Clan Crafter",Die Roll,3
"Sauron, the Necromancer",Wraiths,14
"Aragorn, Company Leader",The Ring,6
"Witch-king, Sky Scourge",Wraiths,13
"Gandalf, Friend of the Shire",The Ring,3
"Mu Yanling, Wind Rider",Thopters,4
"Soundwave, Sonic Spy",Thopters,3
"Zeriam, Golden Wind",Griffins,687
"Zuberi, Golden Feather",Griffins,57
Prava of the Steel Legion // Sakashima of a Thousand Faces,Griffins,1
"Celestine, the Living Saint",Griffins,1
Gorbag of Minas Morgul,Orcs,4
"Rootha, Mercurial Artist",Orcs,2
Zurgo Bellstriker,Orcs,1
"Squee, the Immortal",Orcs,1
"Rigo, Streetwise Mentor",Weenies,17
"Anafenza, Kin-Tree Spirit",Weenies,7
"Subira, Tulzidi Caravanner",Weenies,6
Commander Liara Portyr,Impulse Draw,12
"Rose, Cutthroat Raider",Impulse Draw,11
"Eruth, Tormented Prophet",Impulse Draw,11
"Iraxxa, Empress of Mars",Impulse Draw,5
"Vorthos, Steward of Myth",Attractions,4
Ambassador Blorpityblorpboop,Stickers,7
"Pietra, Crafter of Clowns",Robots,24
"Cecily, Haunted Mage // Elmar, Ulvenwald Informant",Attractions,3
"Pol Jamaar, Illusionist",Illusions,22
Meloku the Clouded Mirror,Illusions,8
"Toothy, Imaginary Friend",Illusions,5
Mistform Ultimus,Illusions,2
"Pir, Imaginative Rascal // Toothy, Imaginary Friend",Illusions,2
"Volo, Itinerant Scholar // Popular Entertainer",Illusions,1
"Rayne, Academy Chancellor",Illusions,1
"Toby, Beastie Befriender",Illusions,1
"Kianne, Corrupted Memory",Illusions,1
"Alirios, Enraptured",Illusions,1
"Anax, Hardened in the Forge",Satyrs,1
"Reyhan, Last of the Abzan // Sakashima of a Thousand Faces",Wraiths,3
"Melek, Reforged Researcher",Fling,6
"Kellan, Daring Traveler",Explore,7
"Francisco, Fowl Marauder // Toggo, Goblin Weaponsmith",Explore,2
"Amareth, the Lustrous",Explore,1
"Jenny, Generated Anomaly",Explore,1
Emiel the Blessed,Unicorns,248
"Thurid, Mare of Destiny",Unicorns,20
"Shadowfax, Lord of Horses",Horses,195
"Arwen, Mortal Queen",Unicorns,1
"Linden, the Steadfast Queen",Unicorns,1
"Kodama of the East Tree // Yoshimaru, Ever Faithful",Unicorns,1
"Vona, Butcher of Magan",Unicorns,1
